load map from dodecahedron.map
20 rooms, 3 exits/room
Testing nextRoom function...
  Exits for room 0: 15 16 19
  Exits for room 1: 2 5 6
  Exits for room 2: 1 3 8
  Exits for room 3: 2 4 10
  Exits for room 4: 3 5 12
  Exits for room 5: 1 4 14
  Exits for room 6: 1 7 15
  Exits for room 7: 6 8 16
  Exits for room 8: 2 7 9
  Exits for room 9: 8 10 17
  Exits for room 10: 3 9 11
  Exits for room 11: 10 12 18
  Exits for room 12: 4 11 13
  Exits for room 13: 12 14 19
  Exits for room 14: 5 13 15
  Exits for room 15: 0 6 14
  Exits for room 16: 0 7 17
  Exits for room 17: 9 16 18
  Exits for room 18: 11 17 19
  Exits for room 19: 0 13 18
Testing neighbor function...
  Can 0 reach 0? result = 0
  Can 0 reach 1? result = 0
  Can 0 reach 2? result = 0
  Can 0 reach 3? result = 0
  Can 0 reach 4? result = 0
  Can 0 reach 5? result = 0
  Can 0 reach 6? result = 0
  Can 0 reach 7? result = 0
  Can 0 reach 8? result = 0
  Can 0 reach 9? result = 0
  Can 0 reach 10? result = 0
  Can 0 reach 11? result = 0
  Can 0 reach 12? result = 0
  Can 0 reach 13? result = 0
  Can 0 reach 14? result = 0
  Can 0 reach 15? result = 1
  Can 0 reach 16? result = 1
  Can 0 reach 17? result = 0
  Can 0 reach 18? result = 0
  Can 0 reach 19? result = 1
  Can 1 reach 0? result = 0
  Can 1 reach 1? result = 0
  Can 1 reach 2? result = 1
  Can 1 reach 3? result = 0
  Can 1 reach 4? result = 0
  Can 1 reach 5? result = 1
  Can 1 reach 6? result = 1
  Can 1 reach 7? result = 0
  Can 1 reach 8? result = 0
  Can 1 reach 9? result = 0
  Can 1 reach 10? result = 0
  Can 1 reach 11? result = 0
  Can 1 reach 12? result = 0
  Can 1 reach 13? result = 0
  Can 1 reach 14? result = 0
  Can 1 reach 15? result = 0
  Can 1 reach 16? result = 0
  Can 1 reach 17? result = 0
  Can 1 reach 18? result = 0
  Can 1 reach 19? result = 0
  Can 2 reach 0? result = 0
  Can 2 reach 1? result = 1
  Can 2 reach 2? result = 0
  Can 2 reach 3? result = 1
  Can 2 reach 4? result = 0
  Can 2 reach 5? result = 0
  Can 2 reach 6? result = 0
  Can 2 reach 7? result = 0
  Can 2 reach 8? result = 1
  Can 2 reach 9? result = 0
  Can 2 reach 10? result = 0
  Can 2 reach 11? result = 0
  Can 2 reach 12? result = 0
  Can 2 reach 13? result = 0
  Can 2 reach 14? result = 0
  Can 2 reach 15? result = 0
  Can 2 reach 16? result = 0
  Can 2 reach 17? result = 0
  Can 2 reach 18? result = 0
  Can 2 reach 19? result = 0
  Can 3 reach 0? result = 0
  Can 3 reach 1? result = 0
  Can 3 reach 2? result = 1
  Can 3 reach 3? result = 0
  Can 3 reach 4? result = 1
  Can 3 reach 5? result = 0
  Can 3 reach 6? result = 0
  Can 3 reach 7? result = 0
  Can 3 reach 8? result = 0
  Can 3 reach 9? result = 0
  Can 3 reach 10? result = 1
  Can 3 reach 11? result = 0
  Can 3 reach 12? result = 0
  Can 3 reach 13? result = 0
  Can 3 reach 14? result = 0
  Can 3 reach 15? result = 0
  Can 3 reach 16? result = 0
  Can 3 reach 17? result = 0
  Can 3 reach 18? result = 0
  Can 3 reach 19? result = 0
  Can 4 reach 0? result = 0
  Can 4 reach 1? result = 0
  Can 4 reach 2? result = 0
  Can 4 reach 3? result = 1
  Can 4 reach 4? result = 0
  Can 4 reach 5? result = 1
  Can 4 reach 6? result = 0
  Can 4 reach 7? result = 0
  Can 4 reach 8? result = 0
  Can 4 reach 9? result = 0
  Can 4 reach 10? result = 0
  Can 4 reach 11? result = 0
  Can 4 reach 12? result = 1
  Can 4 reach 13? result = 0
  Can 4 reach 14? result = 0
  Can 4 reach 15? result = 0
  Can 4 reach 16? result = 0
  Can 4 reach 17? result = 0
  Can 4 reach 18? result = 0
  Can 4 reach 19? result = 0
  Can 5 reach 0? result = 0
  Can 5 reach 1? result = 1
  Can 5 reach 2? result = 0
  Can 5 reach 3? result = 0
  Can 5 reach 4? result = 1
  Can 5 reach 5? result = 0
  Can 5 reach 6? result = 0
  Can 5 reach 7? result = 0
  Can 5 reach 8? result = 0
  Can 5 reach 9? result = 0
  Can 5 reach 10? result = 0
  Can 5 reach 11? result = 0
  Can 5 reach 12? result = 0
  Can 5 reach 13? result = 0
  Can 5 reach 14? result = 1
  Can 5 reach 15? result = 0
  Can 5 reach 16? result = 0
  Can 5 reach 17? result = 0
  Can 5 reach 18? result = 0
  Can 5 reach 19? result = 0
  Can 6 reach 0? result = 0
  Can 6 reach 1? result = 1
  Can 6 reach 2? result = 0
  Can 6 reach 3? result = 0
  Can 6 reach 4? result = 0
  Can 6 reach 5? result = 0
  Can 6 reach 6? result = 0
  Can 6 reach 7? result = 1
  Can 6 reach 8? result = 0
  Can 6 reach 9? result = 0
  Can 6 reach 10? result = 0
  Can 6 reach 11? result = 0
  Can 6 reach 12? result = 0
  Can 6 reach 13? result = 0
  Can 6 reach 14? result = 0
  Can 6 reach 15? result = 1
  Can 6 reach 16? result = 0
  Can 6 reach 17? result = 0
  Can 6 reach 18? result = 0
  Can 6 reach 19? result = 0
  Can 7 reach 0? result = 0
  Can 7 reach 1? result = 0
  Can 7 reach 2? result = 0
  Can 7 reach 3? result = 0
  Can 7 reach 4? result = 0
  Can 7 reach 5? result = 0
  Can 7 reach 6? result = 1
  Can 7 reach 7? result = 0
  Can 7 reach 8? result = 1
  Can 7 reach 9? result = 0
  Can 7 reach 10? result = 0
  Can 7 reach 11? result = 0
  Can 7 reach 12? result = 0
  Can 7 reach 13? result = 0
  Can 7 reach 14? result = 0
  Can 7 reach 15? result = 0
  Can 7 reach 16? result = 1
  Can 7 reach 17? result = 0
  Can 7 reach 18? result = 0
  Can 7 reach 19? result = 0
  Can 8 reach 0? result = 0
  Can 8 reach 1? result = 0
  Can 8 reach 2? result = 1
  Can 8 reach 3? result = 0
  Can 8 reach 4? result = 0
  Can 8 reach 5? result = 0
  Can 8 reach 6? result = 0
  Can 8 reach 7? result = 1
  Can 8 reach 8? result = 0
  Can 8 reach 9? result = 1
  Can 8 reach 10? result = 0
  Can 8 reach 11? result = 0
  Can 8 reach 12? result = 0
  Can 8 reach 13? result = 0
  Can 8 reach 14? result = 0
  Can 8 reach 15? result = 0
  Can 8 reach 16? result = 0
  Can 8 reach 17? result = 0
  Can 8 reach 18? result = 0
  Can 8 reach 19? result = 0
  Can 9 reach 0? result = 0
  Can 9 reach 1? result = 0
  Can 9 reach 2? result = 0
  Can 9 reach 3? result = 0
  Can 9 reach 4? result = 0
  Can 9 reach 5? result = 0
  Can 9 reach 6? result = 0
  Can 9 reach 7? result = 0
  Can 9 reach 8? result = 1
  Can 9 reach 9? result = 0
  Can 9 reach 10? result = 1
  Can 9 reach 11? result = 0
  Can 9 reach 12? result = 0
  Can 9 reach 13? result = 0
  Can 9 reach 14? result = 0
  Can 9 reach 15? result = 0
  Can 9 reach 16? result = 0
  Can 9 reach 17? result = 1
  Can 9 reach 18? result = 0
  Can 9 reach 19? result = 0
  Can 10 reach 0? result = 0
  Can 10 reach 1? result = 0
  Can 10 reach 2? result = 0
  Can 10 reach 3? result = 1
  Can 10 reach 4? result = 0
  Can 10 reach 5? result = 0
  Can 10 reach 6? result = 0
  Can 10 reach 7? result = 0
  Can 10 reach 8? result = 0
  Can 10 reach 9? result = 1
  Can 10 reach 10? result = 0
  Can 10 reach 11? result = 1
  Can 10 reach 12? result = 0
  Can 10 reach 13? result = 0
  Can 10 reach 14? result = 0
  Can 10 reach 15? result = 0
  Can 10 reach 16? result = 0
  Can 10 reach 17? result = 0
  Can 10 reach 18? result = 0
  Can 10 reach 19? result = 0
  Can 11 reach 0? result = 0
  Can 11 reach 1? result = 0
  Can 11 reach 2? result = 0
  Can 11 reach 3? result = 0
  Can 11 reach 4? result = 0
  Can 11 reach 5? result = 0
  Can 11 reach 6? result = 0
  Can 11 reach 7? result = 0
  Can 11 reach 8? result = 0
  Can 11 reach 9? result = 0
  Can 11 reach 10? result = 1
  Can 11 reach 11? result = 0
  Can 11 reach 12? result = 1
  Can 11 reach 13? result = 0
  Can 11 reach 14? result = 0
  Can 11 reach 15? result = 0
  Can 11 reach 16? result = 0
  Can 11 reach 17? result = 0
  Can 11 reach 18? result = 1
  Can 11 reach 19? result = 0
  Can 12 reach 0? result = 0
  Can 12 reach 1? result = 0
  Can 12 reach 2? result = 0
  Can 12 reach 3? result = 0
  Can 12 reach 4? result = 1
  Can 12 reach 5? result = 0
  Can 12 reach 6? result = 0
  Can 12 reach 7? result = 0
  Can 12 reach 8? result = 0
  Can 12 reach 9? result = 0
  Can 12 reach 10? result = 0
  Can 12 reach 11? result = 1
  Can 12 reach 12? result = 0
  Can 12 reach 13? result = 1
  Can 12 reach 14? result = 0
  Can 12 reach 15? result = 0
  Can 12 reach 16? result = 0
  Can 12 reach 17? result = 0
  Can 12 reach 18? result = 0
  Can 12 reach 19? result = 0
  Can 13 reach 0? result = 0
  Can 13 reach 1? result = 0
  Can 13 reach 2? result = 0
  Can 13 reach 3? result = 0
  Can 13 reach 4? result = 0
  Can 13 reach 5? result = 0
  Can 13 reach 6? result = 0
  Can 13 reach 7? result = 0
  Can 13 reach 8? result = 0
  Can 13 reach 9? result = 0
  Can 13 reach 10? result = 0
  Can 13 reach 11? result = 0
  Can 13 reach 12? result = 1
  Can 13 reach 13? result = 0
  Can 13 reach 14? result = 1
  Can 13 reach 15? result = 0
  Can 13 reach 16? result = 0
  Can 13 reach 17? result = 0
  Can 13 reach 18? result = 0
  Can 13 reach 19? result = 1
  Can 14 reach 0? result = 0
  Can 14 reach 1? result = 0
  Can 14 reach 2? result = 0
  Can 14 reach 3? result = 0
  Can 14 reach 4? result = 0
  Can 14 reach 5? result = 1
  Can 14 reach 6? result = 0
  Can 14 reach 7? result = 0
  Can 14 reach 8? result = 0
  Can 14 reach 9? result = 0
  Can 14 reach 10? result = 0
  Can 14 reach 11? result = 0
  Can 14 reach 12? result = 0
  Can 14 reach 13? result = 1
  Can 14 reach 14? result = 0
  Can 14 reach 15? result = 1
  Can 14 reach 16? result = 0
  Can 14 reach 17? result = 0
  Can 14 reach 18? result = 0
  Can 14 reach 19? result = 0
  Can 15 reach 0? result = 1
  Can 15 reach 1? result = 0
  Can 15 reach 2? result = 0
  Can 15 reach 3? result = 0
  Can 15 reach 4? result = 0
  Can 15 reach 5? result = 0
  Can 15 reach 6? result = 1
  Can 15 reach 7? result = 0
  Can 15 reach 8? result = 0
  Can 15 reach 9? result = 0
  Can 15 reach 10? result = 0
  Can 15 reach 11? result = 0
  Can 15 reach 12? result = 0
  Can 15 reach 13? result = 0
  Can 15 reach 14? result = 1
  Can 15 reach 15? result = 0
  Can 15 reach 16? result = 0
  Can 15 reach 17? result = 0
  Can 15 reach 18? result = 0
  Can 15 reach 19? result = 0
  Can 16 reach 0? result = 1
  Can 16 reach 1? result = 0
  Can 16 reach 2? result = 0
  Can 16 reach 3? result = 0
  Can 16 reach 4? result = 0
  Can 16 reach 5? result = 0
  Can 16 reach 6? result = 0
  Can 16 reach 7? result = 1
  Can 16 reach 8? result = 0
  Can 16 reach 9? result = 0
  Can 16 reach 10? result = 0
  Can 16 reach 11? result = 0
  Can 16 reach 12? result = 0
  Can 16 reach 13? result = 0
  Can 16 reach 14? result = 0
  Can 16 reach 15? result = 0
  Can 16 reach 16? result = 0
  Can 16 reach 17? result = 1
  Can 16 reach 18? result = 0
  Can 16 reach 19? result = 0
  Can 17 reach 0? result = 0
  Can 17 reach 1? result = 0
  Can 17 reach 2? result = 0
  Can 17 reach 3? result = 0
  Can 17 reach 4? result = 0
  Can 17 reach 5? result = 0
  Can 17 reach 6? result = 0
  Can 17 reach 7? result = 0
  Can 17 reach 8? result = 0
  Can 17 reach 9? result = 1
  Can 17 reach 10? result = 0
  Can 17 reach 11? result = 0
  Can 17 reach 12? result = 0
  Can 17 reach 13? result = 0
  Can 17 reach 14? result = 0
  Can 17 reach 15? result = 0
  Can 17 reach 16? result = 1
  Can 17 reach 17? result = 0
  Can 17 reach 18? result = 1
  Can 17 reach 19? result = 0
  Can 18 reach 0? result = 0
  Can 18 reach 1? result = 0
  Can 18 reach 2? result = 0
  Can 18 reach 3? result = 0
  Can 18 reach 4? result = 0
  Can 18 reach 5? result = 0
  Can 18 reach 6? result = 0
  Can 18 reach 7? result = 0
  Can 18 reach 8? result = 0
  Can 18 reach 9? result = 0
  Can 18 reach 10? result = 0
  Can 18 reach 11? result = 1
  Can 18 reach 12? result = 0
  Can 18 reach 13? result = 0
  Can 18 reach 14? result = 0
  Can 18 reach 15? result = 0
  Can 18 reach 16? result = 0
  Can 18 reach 17? result = 1
  Can 18 reach 18? result = 0
  Can 18 reach 19? result = 1
  Can 19 reach 0? result = 1
  Can 19 reach 1? result = 0
  Can 19 reach 2? result = 0
  Can 19 reach 3? result = 0
  Can 19 reach 4? result = 0
  Can 19 reach 5? result = 0
  Can 19 reach 6? result = 0
  Can 19 reach 7? result = 0
  Can 19 reach 8? result = 0
  Can 19 reach 9? result = 0
  Can 19 reach 10? result = 0
  Can 19 reach 11? result = 0
  Can 19 reach 12? result = 0
  Can 19 reach 13? result = 1
  Can 19 reach 14? result = 0
  Can 19 reach 15? result = 0
  Can 19 reach 16? result = 0
  Can 19 reach 17? result = 0
  Can 19 reach 18? result = 1
  Can 19 reach 19? result = 0
esting validPath function...
Test length 2 paths
  Path 0, result = 0
  Path 1, result = 0
  Path 2, result = 0
  Path 3, result = 1
  Path 4, result = 1
Test length 3 paths
  Path 0, result = 1
  Path 1, result = 1
  Path 2, result = 0
  Path 3, result = 1
Test length 4 paths
  Path 0, result = 1
  Path 1, result = 1
  Path 2, result = 0
  Path 3, result = 0
free map resources
